date,stock_symbol,action,predicted_return,actual_return,weight,cost,pnl
2024-07-01,FINPIPE,BUY,0.044469062238931656,-0.03759419918060303,0.05,0.00034695300000000005,0.0
2024-07-01,JBMA,BUY,0.08194726705551147,0.013996124267578125,0.05,0.00034695300000000005,0.0
2024-07-01,TECHM,BUY,0.04743923619389534,-0.009459316730499268,0.05,0.00034695300000000005,0.0
2024-07-01,MFSL,BUY,0.04212809354066849,-0.0019100308418273926,0.05,0.00034695300000000005,0.0
2024-07-01,JYOTHYLAB,BUY,0.057625770568847656,0.09965753555297852,0.05,0.00034695300000000005,0.0
2024-07-01,WOCKPHARMA,BUY,0.06366391479969025,0.056490421295166016,0.05,0.00034695300000000005,0.0
2024-07-01,BAJAJHLDNG,BUY,0.0439441055059433,0.12937390804290771,0.05,0.00034695300000000005,0.0
2024-07-01,EMAMILTD,BUY,0.040204260498285294,0.04761910438537598,0.05,0.00034695300000000005,0.0
2024-07-01,KAJARIACER,BUY,0.05819397047162056,-0.04698866605758667,0.05,0.00034695300000000005,0.0
2024-07-01,SONATSOFTW,BUY,0.04129834473133087,0.017628073692321777,0.05,0.00034695300000000005,0.0
2024-07-01,ALOKINDS,BUY,0.054334722459316254,-0.04692286252975464,0.05,0.00034695300000000005,0.0
2024-07-01,UNOMINDA,BUY,0.06687764823436737,-0.01563209295272827,0.05,0.00034695300000000005,0.0
2024-07-01,MARICO,BUY,0.04314053803682327,0.03134560585021973,0.05,0.00034695300000000005,0.0
2024-07-01,ZFCVINDIA,BUY,0.05043898895382881,-0.01984119415283203,0.05,0.00034695300000000005,0.0
2024-07-01,CASTROLIND,BUY,0.07764162868261337,0.16284406185150146,0.05,0.00034695300000000005,0.0
2024-07-01,CHAMBLFERT,BUY,0.044159065932035446,0.03238093852996826,0.05,0.00034695300000000005,0.0
2024-07-01,BSOFT,BUY,0.05173074081540108,-0.01729506254196167,0.05,0.00034695300000000005,0.0
2024-07-01,REDINGTON,BUY,0.07739873230457306,-0.0336650013923645,0.05,0.00034695300000000005,0.0
2024-07-01,GODREJIND,BUY,0.04904067888855934,0.02146303653717041,0.05,0.00034695300000000005,0.0
2024-07-01,MARUTI,BUY,0.047358736395835876,0.01440739631652832,0.05,0.00034695300000000005,0.0
2024-07-08,ITC,BUY,0.021634524688124657,0.03541111946105957,0.05,0.0005898201000000002,0.0
2024-07-08,EIDPARRY,BUY,0.0395536944270134,0.012917280197143555,0.05,0.0005898201000000002,0.0
2024-07-08,NATIONALUM,BUY,0.02488570287823677,-0.04942589998245239,0.05,0.0005898201000000002,0.0
2024-07-08,IFCI,BUY,0.04124441370368004,0.17825675010681152,0.05,0.0005898201000000002,0.0
2024-07-08,CHENNPETRO,BUY,0.02026660181581974,0.11675143241882324,0.05,0.0005898201000000002,0.0
2024-07-08,TATAELXSI,BUY,0.022500354796648026,0.0008271932601928711,0.05,0.0005898201000000002,0.0
2024-07-08,GODREJCP,BUY,0.035171110183000565,-0.0007287859916687012,0.05,0.0005898201000000002,0.0
2024-07-08,DEEPAKFERT,BUY,0.02806778810918331,0.010960578918457031,0.05,0.0005898201000000002,0.0
2024-07-08,RCF,BUY,0.08396855741739273,-0.009024977684020996,0.05,0.0005898201000000002,0.0
2024-07-08,ENGINERSIN,BUY,0.025700818747282028,0.030925869941711426,0.05,0.0005898201000000002,0.0
2024-07-08,NAVA,BUY,0.028416141867637634,0.061322689056396484,0.05,0.0005898201000000002,0.0
2024-07-08,GMDCLTD,BUY,0.02456994727253914,-0.003974795341491699,0.05,0.0005898201000000002,0.0
2024-07-08,PGHH,BUY,0.028363335877656937,0.002591371536254883,0.05,0.0005898201000000002,0.0
2024-07-08,FACT,BUY,0.030750643461942673,-0.03966110944747925,0.05,0.0005898201000000002,0.0
2024-07-08,WIPRO,BUY,0.023860502988100052,0.03281259536743164,0.05,0.0005898201000000002,0.0
2024-07-08,GILLETTE,BUY,0.04465065151453018,0.03243052959442139,0.05,0.0005898201000000002,0.0
2024-07-08,BEL,BUY,0.07539911568164825,-0.01405322551727295,0.05,0.0005898201000000002,0.0
2024-07-08,FINPIPE,SELL,-0.02980862557888031,0.007343769073486328,0.0,0.0005898201000000002,371.97499412691707
2024-07-08,JBMA,SELL,0.01828676275908947,-0.05481088161468506,0.0,0.0005898201000000002,-2776.268856318304
2024-07-08,BAJAJHLDNG,SELL,-0.020360682159662247,0.004944205284118652,0.0,0.0005898201000000002,250.43281087938908
2024-07-08,MFSL,SELL,0.008421910926699638,0.05453991889953613,0.0,0.0005898201000000002,2762.544111794402
2024-07-08,UNOMINDA,SELL,-0.025456786155700684,-0.09139817953109741,0.0,0.0005898201000000002,-4629.4807140703
2024-07-08,MARICO,SELL,0.003061790019273758,0.021954774856567383,0.0,0.0005898201000000002,1112.0484817277174
2024-07-08,ZFCVINDIA,SELL,-0.004496805835515261,0.00730741024017334,0.0,0.0005898201000000002,370.1333544085756
2024-07-08,WOCKPHARMA,SELL,-0.02258688025176525,-0.026279866695404053,0.0,0.0005898201000000002,-1331.1220930097081
2024-07-08,GODREJIND,SELL,0.019100669771432877,-0.0033003687858581543,0.0,0.0005898201000000002,-167.169562039815
2024-07-08,CHAMBLFERT,SELL,-0.011877422221004963,-0.06088566780090332,0.0,0.0005898201000000002,-3083.9676051935976
2024-07-08,BSOFT,SELL,-0.018579026684165,0.043660879135131836,0.0,0.0005898201000000002,2211.5013554145817
2024-07-08,REDINGTON,SELL,-0.04074675962328911,-0.010158896446228027,0.0,0.0005898201000000002,-514.5662136306366
2024-07-08,EMAMILTD,SELL,0.014941155910491943,0.002597332000732422,0.0,0.0005898201000000002,131.55949568270356
2024-07-08,KAJARIACER,SELL,-0.03317505866289139,-0.04614579677581787,0.0,0.0005898201000000002,-2337.366863377954
2024-07-08,SONATSOFTW,SELL,-0.02904614433646202,0.0834646224975586,0.0,0.0005898201000000002,4227.631908446679
2024-07-08,ALOKINDS,SELL,2.2619963147008093e-06,-0.023189544677734375,0.0,0.0005898201000000002,-1174.591774195197
2024-07-08,MARUTI,SELL,-0.015472648665308952,0.02580118179321289,0.0,0.0005898201000000002,1306.8758494392155
2024-07-08,JYOTHYLAB,HOLD,0.043235648423433304,0.02452373504638672,0.05,0.0,0.0
2024-07-08,TECHM,HOLD,0.020115775987505913,0.02547740936279297,0.05,0.0,0.0
2024-07-08,CASTROLIND,HOLD,0.020650528371334076,0.06903362274169922,0.05,0.0,0.0
2024-07-15,INDIACEM,BUY,0.05821184068918228,0.12919366359710693,0.05,0.0006245154000000001,0.0
2024-07-15,YESBANK,BUY,0.05674353986978531,-0.053849101066589355,0.05,0.0006245154000000001,0.0
2024-07-15,J&KBANK,BUY,0.06475719064474106,-0.044317543506622314,0.05,0.0006245154000000001,0.0
2024-07-15,KSB,BUY,0.10732747614383698,-0.04635500907897949,0.05,0.0006245154000000001,0.0
2024-07-15,GODFRYPHLP,BUY,0.10353434085845947,-0.11660772562026978,0.05,0.0006245154000000001,0.0
2024-07-15,JKTYRE,BUY,0.06084910035133362,-0.1139724850654602,0.05,0.0006245154000000001,0.0
2024-07-15,IOB,BUY,0.0785209983587265,-0.07258176803588867,0.05,0.0006245154000000001,0.0
2024-07-15,IDBI,BUY,0.07463659346103668,-0.059903740882873535,0.05,0.0006245154000000001,0.0
2024-07-15,BAJAJ-AUTO,BUY,0.06072201207280159,-0.0365411639213562,0.05,0.0006245154000000001,0.0
2024-07-15,CENTRALBK,BUY,0.06719070672988892,-0.05566591024398804,0.05,0.0006245154000000001,0.0
2024-07-15,ONGC,BUY,0.05458228662610054,-0.03260207176208496,0.05,0.0006245154000000001,0.0
2024-07-15,PNB,BUY,0.06991760432720184,-0.03212255239486694,0.05,0.0006245154000000001,0.0
2024-07-15,ESCORTS,BUY,0.04872124642133713,0.03593432903289795,0.05,0.0006245154000000001,0.0
2024-07-15,ACE,BUY,0.05240889638662338,-0.05396169424057007,0.05,0.0006245154000000001,0.0
2024-07-15,SBIN,BUY,0.053981006145477295,-0.02051442861557007,0.05,0.0006245154000000001,0.0
2024-07-15,RPOWER,BUY,0.06307083368301392,-0.07536840438842773,0.05,0.0006245154000000001,0.0
2024-07-15,CANBK,BUY,0.06642380356788635,-0.039200663566589355,0.05,0.0006245154000000001,0.0
2024-07-15,UCOBANK,BUY,0.050726961344480515,-0.035398244857788086,0.05,0.0006245154000000001,0.0
2024-07-15,ITC,SELL,0.006326296366751194,0.07023417949676514,0.0,0.0006245154000000001,3674.0341296331453
2024-07-15,EIDPARRY,SELL,0.010284604504704475,-0.04671722650527954,0.0,0.0006245154000000001,-2443.8341253791496
2024-07-15,TECHM,SELL,-0.0186685211956501,0.011785268783569336,0.0,0.0006245154000000001,616.5015388231045
2024-07-15,NATIONALUM,SELL,-0.003253774018958211,-0.07107263803482056,0.0,0.0006245154000000001,-3717.8949009437833
2024-07-15,CHENNPETRO,SELL,0.004855499602854252,-0.05275082588195801,0.0,0.0006245154000000001,-2759.4589421461906
2024-07-15,TATAELXSI,SELL,-0.023927874863147736,-0.00966113805770874,0.0,0.0006245154000000001,-505.3857140418995
2024-07-15,GODREJCP,SELL,-0.008998671546578407,0.05330038070678711,0.0,0.0006245154000000001,2788.2068138661084
2024-07-15,DEEPAKFERT,SELL,0.01726342923939228,0.014030694961547852,0.0,0.0006245154000000001,733.9624741194974
2024-07-15,RCF,SELL,0.03708814084529877,-0.06542646884918213,0.0,0.0006245154000000001,-3422.537021940242
2024-07-15,JYOTHYLAB,SELL,0.044508196413517,0.004945516586303711,0.0,0.0006245154000000001,258.7059015558588
2024-07-15,ENGINERSIN,SELL,-0.02471698448061943,-0.07817196846008301,0.0,0.0006245154000000001,-4089.269386512574
2024-07-15,NAVA,SELL,0.018732303753495216,0.027945399284362793,0.0,0.0006245154000000001,1461.8573388716457
2024-07-15,GMDCLTD,SELL,0.03495687618851662,-0.06807506084442139,0.0,0.0006245154000000001,-3561.088044472375
2024-07-15,PGHH,SELL,-0.014322847127914429,-0.0031456947326660156,0.0,0.0006245154000000001,-164.5550626779155
2024-07-15,FACT,SELL,-0.007522333413362503,-0.06284445524215698,0.0,0.0006245154000000001,-3287.4687947130055
2024-07-15,WIPRO,SELL,-0.02833056077361107,-0.10563302040100098,0.0,0.0006245154000000001,-5525.78993518942
2024-07-15,GILLETTE,SELL,0.03859023004770279,-0.0025905966758728027,0.0,0.0006245154000000001,-135.51721784845842
2024-07-15,BEL,SELL,-0.02015143632888794,-0.09227311611175537,0.0,0.0006245154000000001,-4826.917325314603
2024-07-15,IFCI,HOLD,0.07410348951816559,-0.10051536560058594,0.05,0.0,0.0
2024-07-15,CASTROLIND,HOLD,0.05489770323038101,-0.09007382392883301,0.05,0.0,0.0
2024-07-23,TORNTPHARM,BUY,0.041059210896492004,-0.010316550731658936,0.05,0.0006592107000000002,0.0
2024-07-23,GODREJCP,BUY,0.05765758827328682,-0.045295655727386475,0.05,0.0006592107000000002,0.0
2024-07-23,RAMCOCEM,BUY,0.035585917532444,0.037801146507263184,0.05,0.0006592107000000002,0.0
2024-07-23,KAJARIACER,BUY,0.047126658260822296,0.0391768217086792,0.05,0.0006592107000000002,0.0
2024-07-23,NCC,BUY,0.05323612689971924,0.005934715270996094,0.05,0.0006592107000000002,0.0
2024-07-23,GRASIM,BUY,0.032786495983600616,-0.013816297054290771,0.05,0.0006592107000000002,0.0
2024-07-23,AJANTPHARM,BUY,0.035140134394168854,0.08636176586151123,0.05,0.0006592107000000002,0.0
2024-07-23,MRPL,BUY,0.035812392830848694,0.07927703857421875,0.05,0.0006592107000000002,0.0
2024-07-23,TITAN,BUY,0.07090785354375839,0.002608060836791992,0.05,0.0006592107000000002,0.0
2024-07-23,BATAINDIA,BUY,0.03958564251661301,0.02234506607055664,0.05,0.0006592107000000002,0.0
2024-07-23,ASAHIINDIA,BUY,0.04891417920589447,-0.013982415199279785,0.05,0.0006592107000000002,0.0
2024-07-23,SUNDARMFIN,BUY,0.05115406587719917,-0.04630088806152344,0.05,0.0006592107000000002,0.0
2024-07-23,NTPC,BUY,0.05215615779161453,0.06612873077392578,0.05,0.0006592107000000002,0.0
2024-07-23,IPCALAB,BUY,0.03819451481103897,0.04412722587585449,0.05,0.0006592107000000002,0.0
2024-07-23,ITC,BUY,0.07664518058300018,-0.00715714693069458,0.05,0.0006592107000000002,0.0
2024-07-23,BRITANNIA,BUY,0.04496190696954727,-0.008807718753814697,0.05,0.0006592107000000002,0.0
2024-07-23,PFIZER,BUY,0.04189758747816086,0.07326900959014893,0.05,0.0006592107000000002,0.0
2024-07-23,ASTRAZEN,BUY,0.13569802045822144,-0.0237615704536438,0.05,0.0006592107000000002,0.0
2024-07-23,ADANIPORTS,BUY,0.046842899173498154,0.03249335289001465,0.05,0.0006592107000000002,0.0
2024-07-23,KSB,SELL,-0.042138390243053436,0.013294696807861328,0.0,0.0006592107000000002,732.2877060614061
2024-07-23,GODFRYPHLP,SELL,-0.01449042558670044,0.017598271369934082,0.0,0.0006592107000000002,969.3337094016988
2024-07-23,IOB,SELL,-0.03882588446140289,0.06257843971252441,0.0,0.0006592107000000002,3446.894858022586
2024-07-23,CENTRALBK,SELL,-0.017493393272161484,0.04166674613952637,0.0,0.0006592107000000002,2295.053914393485
2024-07-23,ACE,SELL,-0.016751009970903397,0.046028733253479004,0.0,0.0006592107000000002,2535.317350537211
2024-07-23,CASTROLIND,SELL,-0.019282298162579536,0.09493494033813477,0.0,0.0006592107000000002,5229.129380685181
2024-07-23,UCOBANK,SELL,-0.026101449504494667,0.049541354179382324,0.0,0.0006592107000000002,2728.79668724326
2024-07-23,YESBANK,SELL,-0.02617824636399746,0.03847694396972656,0.0,0.0006592107000000002,2119.3558185684506
2024-07-23,J&KBANK,SELL,-0.028702279552817345,0.03351700305938721,0.0,0.0006592107000000002,1846.1563764205998
2024-07-23,IDBI,SELL,-0.04059493914246559,0.21406984329223633,0.0,0.0006592107000000002,11791.221473264568
2024-07-23,PNB,SELL,0.005430471617728472,0.07224929332733154,0.0,0.0006592107000000002,3979.5769726726303
2024-07-23,RPOWER,SELL,-0.008659908547997475,0.17043352127075195,0.0,0.0006592107000000002,9387.68097769083
2024-07-23,INDIACEM,SELL,0.0033631424885243177,0.0544208288192749,0.0,0.0006592107000000002,2997.5639515496464
2024-07-23,IFCI,SELL,-0.02417071908712387,0.21776485443115234,0.0,0.0006592107000000002,11994.747079744604
2024-07-23,JKTYRE,SELL,-0.022127170115709305,0.05464756488800049,0.0,0.0006592107000000002,3010.0528437784833
2024-07-23,BAJAJ-AUTO,SELL,-0.03155195713043213,0.02564096450805664,0.0,0.0006592107000000002,1412.3348092980877
2024-07-23,ONGC,SELL,-0.015515387058258057,0.06069302558898926,0.0,0.0006592107000000002,3343.0440065550342
2024-07-23,SBIN,SELL,-0.03447824344038963,0.01116645336151123,0.0,0.0006592107000000002,615.061526796725
2024-07-23,CANBK,SELL,-0.029635345563292503,0.026639342308044434,0.0,0.0006592107000000002,1467.3266454792172
2024-07-23,ESCORTS,HOLD,0.03566425293684006,0.0026608705520629883,0.05,0.0,0.0
2024-07-30,NAVINFLUOR,BUY,0.06235972046852112,-0.06514716148376465,0.05,0.0006245154000000001,0.0
2024-07-30,AARTIIND,BUY,0.03946765512228012,-0.017496585845947266,0.05,0.0006245154000000001,0.0
2024-07-30,MAHSEAMLES,BUY,0.06272962689399719,-0.07484853267669678,0.05,0.0006245154000000001,0.0
2024-07-30,APARINDS,BUY,0.041601650416851044,-0.0779840350151062,0.05,0.0006245154000000001,0.0
2024-07-30,PCBL,BUY,0.15644988417625427,0.19568467140197754,0.05,0.0006245154000000001,0.0
2024-07-30,TRIDENT,BUY,0.059153854846954346,-0.046483397483825684,0.05,0.0006245154000000001,0.0
2024-07-30,GSPL,BUY,0.043961334973573685,-0.01489114761352539,0.05,0.0006245154000000001,0.0
2024-07-30,PAGEIND,BUY,0.04759794846177101,-0.022356867790222168,0.05,0.0006245154000000001,0.0
2024-07-30,MOTILALOFS,BUY,0.042559195309877396,-0.05186581611633301,0.05,0.0006245154000000001,0.0
2024-07-30,PHOENIXLTD,BUY,0.04121525585651398,-0.11951184272766113,0.05,0.0006245154000000001,0.0
2024-07-30,ALKYLAMINE,BUY,0.054528992623090744,0.0,0.05,0.0006245154000000001,0.0
2024-07-30,VOLTAS,BUY,0.040719423443078995,-0.03891044855117798,0.05,0.0006245154000000001,0.0
2024-07-30,IOC,BUY,0.0792030543088913,-0.06681185960769653,0.05,0.0006245154000000001,0.0
2024-07-30,GRANULES,BUY,0.04675736650824547,0.10000002384185791,0.05,0.0006245154000000001,0.0
2024-07-30,ACE,BUY,0.049263209104537964,-0.10968071222305298,0.05,0.0006245154000000001,0.0
2024-07-30,JKCEMENT,BUY,0.04966137930750847,-0.0625309944152832,0.05,0.0006245154000000001,0.0
2024-07-30,TRENT,BUY,0.05469924956560135,-0.05974161624908447,0.05,0.0006245154000000001,0.0
2024-07-30,CENTURYPLY,BUY,0.05209159851074219,-0.03219813108444214,0.05,0.0006245154000000001,0.0
2024-07-30,NCC,SELL,0.0077715786173939705,-0.04955756664276123,0.0,0.0006245154000000001,-2887.4645432951875
2024-07-30,GRASIM,SELL,-0.026932144537568092,-0.0468367338180542,0.0,0.0006245154000000001,-2728.935607316391
2024-07-30,TORNTPHARM,SELL,-0.05654754117131233,0.03282296657562256,0.0,0.0006245154000000001,1912.4254601939138
2024-07-30,MRPL,SELL,-0.012515028938651085,-0.0677194595336914,0.0,0.0006245154000000001,-3945.664638947904
2024-07-30,IPCALAB,SELL,0.016444742679595947,0.01988852024078369,0.0,0.0006245154000000001,1158.8017916182305
2024-07-30,ITC,SELL,-0.04083709418773651,-0.0049751996994018555,0.0,0.0006245154000000001,-289.8792999945267
2024-07-30,TITAN,SELL,0.026887336745858192,-0.03421908617019653,0.0,0.0006245154000000001,-1993.770168996739
2024-07-30,BATAINDIA,SELL,-0.025260236114263535,-0.0806044340133667,0.0,0.0006245154000000001,-4696.405836947387
2024-07-30,BRITANNIA,SELL,-0.03364529088139534,0.011847853660583496,0.0,0.0006245154000000001,690.3135015827489
2024-07-30,GODREJCP,SELL,-0.06703916937112808,0.03207862377166748,0.0,0.0006245154000000001,1869.0564330185016
2024-07-30,PFIZER,SELL,-0.003164862049743533,0.04220569133758545,0.0,0.0006245154000000001,2459.1085785350956
2024-07-30,ASAHIINDIA,SELL,-0.009392498061060905,-0.07171207666397095,0.0,0.0006245154000000001,-4178.293905871749
2024-07-30,SUNDARMFIN,SELL,0.02084921859204769,-0.11163169145584106,0.0,0.0006245154000000001,-6504.2045609374545
